timestamp,value,label
1172587,25254,blink
1172726,43338,normal
1172863,43322,normal
1173002,39945,normal
1173140,39401,normal
1173278,39033,normal
1173416,38425,normal
1173554,38537,normal
1173692,38665,normal
1173883,42090,normal
1174022,39737,normal
1174160,39417,normal
1174299,37257,normal
1174438,38137,normal
1174577,38281,normal
1174717,37945,normal
1174856,39033,normal
1174996,39145,normal
1175135,38681,normal
1175275,39401,normal
1175414,40601,normal
1175554,39689,normal
1175745,38553,normal
1175885,38729,normal
1176025,38585,normal
1176166,39945,normal
1176306,39577,normal
1176447,39545,normal
1176587,39369,normal
1176728,38953,normal
