ch1_voltage,ch2_voltage,ch3_voltage,label
0.89,0.2,0.62,1
0.52,0.52,0.56,1
0.42,0.59,0.37,1
0.24,0.68,0.76,1
0.94,0.56,0.54,1
0.9,0.33,0.63,1
0.41,0.7,0.37,1
0.41,0.67,0.21,1
0.21,0.13,0.7,1
0.91,0.12,0.58,1
0.35,0.4,0.41,1
0.7,0.69,0.71,1
0.4,0.61,0.56,1
1.17,0.07,0.18,1
0.88,0.8,0.56,1
0.52,0.83,0.5,1
0.38,0.13,0.21,1
0.37,0.55,0.57,1
0.41,0.7,0.47,1
0.68,0.5,0.39,1
0.74,0.53,0.59,1
0.19,0.63,0.34,1
0.92,0.46,0.27,1
0.69,0.26,0.75,1
0.45,0.63,0.39,1
1.02,0.66,0.24,1
0.89,0.34,0.44,1
0.55,0.64,0.69,1
0.88,0.46,0.74,1
0.7,0.39,0.45,1
0.42,0.82,0.76,1
0.94,0.43,0.66,1
0.51,0.78,0.53,1
0.18,0.66,0.67,1
0.75,0.07,0.35,1
0.76,0.8,0.12,1
0.31,0.48,0.6,1
0.99,0.07,0.54,1
0.62,0.71,0.54,1
0.18,0.56,0.24,1
0.86,0.06,0.78,1
0.56,0.7,0.59,1
0.12,0.49,0.54,1
0.57,0.63,0.3,1
0.47,0.31,0.79,1
0.45,0.68,0.48,1
0.17,0.58,0.12,1
0.92,0.03,0.54,1
0.44,0.7,0.71,1
0.17,0.44,0.6,1
0.57,0.77,0.69,1
0.86,0.04,0.24,1
0.76,0.69,0.56,1
0.22,0.17,0.51,1
0.54,0.78,0.77,1
0.8,0.13,0.69,1
0.47,0.81,0.62,1
0.41,0.46,0.45,1
1.02,0.62,0.66,1
0.48,0.14,0.19,1
0.36,0.78,0.4,1
0.26,0.54,0.77,1
0.92,0.06,0.71,1
1.15,0.57,0.34,1
0.42,0.67,0.59,1
0.22,0.6,0.47,1
1.09,0.07,0.58,1
0.39,0.57,0.49,1
0.18,0.75,0.73,1
0.48,0.73,0.3,1
0.96,0.11,0.51,1
0.42,0.49,0.56,1
0.29,0.8,0.66,1
0.48,0.51,0.42,1
0.95,0.81,0.68,1
0.85,0.16,0.64,1
0.77,0.61,0.17,1
0.09,0.76,0.42,1
0.42,0.4,0.53,1
0.81,0.79,0.7,1
0.67,0.8,0.65,1
0.06,0.04,0.47,1
0.27,0.38,0.64,1
0.76,0.8,0.47,1
0.9,0.41,0.35,1
0.73,0.81,0.67,1
0.22,0.26,0.54,1
0.55,0.2,0.68,1
0.9,0.68,0.77,1
1.03,0.78,0.69,1
0.75,0.37,0.16,1
0.21,0.58,0.45,1
0.52,0.56,0.52,1
0.98,0.66,0.76,1
0.33,0.02,0.38,1
0.43,0.21,0.48,1
0.1,0.67,0.74,1
0.46,0.78,0.36,1
0.34,0.52,0.58,1
0.9,0.62,0.11,1
0.89,0.63,0.31,1
0.59,0.36,0.48,1
0.82,0.39,0.74,1
0.19,0.56,0.67,1
0.76,0.67,0.53,1
1.03,0.76,0.45,1
0.92,0.17,0.6,1
0.72,0.52,0.17,1
0.46,0.84,0.53,1
0.22,0.68,0.54,1
0.21,0.46,0.37,1
0.54,0.09,0.21,1
0.84,0.08,0.35,1
0.84,0.41,0.28,1
0.58,0.13,0.55,1
0.4,0.61,0.54,1
0.82,0.56,0.59,1
0.51,0.7,0.47,1
0.1,0.79,0.15,1
0.26,0.79,0.36,1
1.12,0.59,0.46,1
0.42,0.44,0.57,1
0.18,0.41,0.39,1
0.61,0.47,0.37,1
0.72,0.53,0.53,1
0.83,0.65,0.51,1
0.94,0.82,0.56,1
1.07,0.6,0.77,1
1.0,0.81,0.71,1
0.34,0.78,0.74,1
0.31,0.66,0.84,1
0.51,0.81,0.85,1
0.74,0.8,0.34,1
0.94,0.78,0.63,1
0.61,0.66,0.71,1
0.69,0.64,0.75,1
0.77,0.69,0.74,1
0.8,0.68,0.45,1
0.81,0.68,0.57,1
0.71,0.66,0.57,1
0.39,0.78,0.58,1
0.44,0.7,0.59,1
0.37,0.7,0.5,1
0.45,0.7,0.63,1
0.44,0.79,0.41,1
0.42,0.77,0.62,1
0.5,0.81,0.65,1
0.39,0.79,0.4,1
0.41,0.7,0.42,1
0.91,0.69,0.63,1
0.91,0.65,0.32,1
0.45,0.63,0.61,1
0.45,0.5,0.7,1
0.33,0.51,0.57,1
0.41,0.11,0.57,1
1.0,0.11,0.36,1
0.95,0.31,0.66,1
1.0,0.07,0.78,1
0.87,0.08,0.38,1
0.73,0.47,0.49,1
0.66,0.62,0.56,1
0.47,0.79,0.45,1
0.56,0.67,0.29,1
0.53,0.52,0.46,1
0.52,0.39,0.57,1
0.3,0.62,0.22,1
0.51,0.76,0.18,1
0.11,0.77,0.52,1
0.53,0.65,0.52,1
0.17,0.45,0.53,1
0.48,0.15,0.4,1
0.5,0.2,0.76,1
0.46,0.5,0.72,1
0.45,0.8,0.53,1
0.73,0.63,0.53,1
0.54,0.32,0.2,1
0.37,0.63,0.58,1
0.88,0.82,0.21,1
0.57,0.05,0.54,1
0.23,0.58,0.53,1
0.46,0.81,0.19,1
0.74,0.05,0.69,1
0.17,0.49,0.68,1
0.51,0.69,0.6,1
0.67,0.54,0.74,1
0.36,0.31,0.36,1
0.33,0.57,0.69,1
0.35,0.64,0.78,1
0.44,0.62,0.66,1
0.49,0.39,0.46,1
0.49,0.54,0.78,1
0.48,0.79,0.28,1
0.82,0.04,0.52,1
0.09,0.46,0.58,1
0.69,0.64,0.41,1
0.86,0.58,0.53,1
0.26,0.69,0.57,1
0.83,0.2,0.45,1
0.14,0.55,0.45,1
0.81,0.78,0.63,1
0.81,0.63,0.52,1
0.38,0.71,0.57,1
0.57,0.29,0.69,1
0.77,0.52,0.51,1
0.38,0.7,0.46,1
0.54,0.59,0.58,1
0.23,0.49,0.45,1
0.79,0.2,0.54,1
0.81,0.6,0.54,1
0.25,0.74,0.84,1
0.31,0.6,0.35,1
0.48,0.72,0.62,1
0.39,0.05,0.44,1
0.68,0.16,0.63,1
0.53,0.13,0.31,1
0.81,0.54,0.73,1
0.19,0.64,0.56,1
0.59,0.81,0.5,1
0.72,0.8,0.4,1
0.53,0.38,0.74,1
0.97,0.62,0.79,1
0.23,0.08,0.22,1
0.83,0.44,0.71,1
1.23,0.39,0.35,1
0.53,0.23,0.68,1
0.89,0.48,0.4,1
0.17,0.57,0.39,1
1.14,0.48,0.49,1
0.28,0.56,0.63,1
0.51,0.64,0.56,1
0.56,0.79,0.44,1
0.79,0.69,0.51,1
0.7,0.8,0.4,1
0.97,0.72,0.38,1
0.79,0.6,0.47,1
0.54,0.8,0.55,1
0.86,0.74,0.64,1
0.27,0.76,0.59,1
0.82,0.62,0.73,1
1.26,0.79,0.62,1
0.43,0.61,0.66,1
0.55,0.81,0.58,1
0.44,0.63,0.58,1
0.45,0.65,0.44,1
0.38,0.75,0.64,1
1.28,0.64,0.54,1
0.88,0.82,0.66,1
0.19,0.56,0.28,1
0.48,0.51,0.75,1
0.27,0.17,0.54,1
0.48,0.43,0.82,1
0.75,0.72,0.75,1
0.42,0.39,0.52,1
0.47,0.42,0.76,1
1.11,0.06,0.34,1
0.39,0.61,0.15,1
0.16,0.54,0.84,1
0.9,0.8,0.64,1
0.5,0.83,0.46,1
0.89,0.63,0.36,1
0.49,0.54,0.61,1
0.69,0.15,0.63,1
0.83,0.38,0.24,1
0.42,0.09,0.78,1
0.42,0.73,0.55,1
1.27,0.65,0.52,1
1.07,0.62,0.72,1
0.33,0.59,0.71,1
0.57,0.16,0.56,1
0.66,0.45,0.7,1
0.22,0.57,0.69,1
0.38,0.65,0.83,1
0.19,0.34,0.64,1
1.14,0.08,0.46,1
0.28,0.77,0.61,1
0.99,0.85,0.27,1
0.53,0.51,0.78,1
0.49,0.41,0.75,1
0.37,0.05,0.25,1
1.11,0.77,0.73,1
0.96,0.8,0.72,1
0.92,0.24,0.38,1
0.47,0.44,0.32,1
0.8,0.65,0.42,1
0.27,0.55,0.59,1
0.98,0.24,0.42,1
0.88,0.56,0.28,1
0.24,0.63,0.85,1
0.45,0.37,0.65,1
0.29,0.06,0.23,1
0.62,0.79,0.61,1
0.38,0.79,0.43,1
0.19,0.23,0.65,1
0.84,0.66,0.78,1
0.58,0.79,0.66,1
0.81,0.17,0.57,1
0.98,0.66,0.78,1
0.49,0.81,0.68,1
0.44,0.13,0.29,1
0.97,0.51,0.74,1
0.49,0.84,0.61,1
0.49,0.12,0.62,1
0.86,0.68,0.42,1
0.41,0.81,0.73,1
0.45,0.35,0.76,1
0.99,0.68,0.52,1
0.49,0.78,0.79,1
0.47,0.24,0.37,1
0.46,0.68,0.38,1
0.2,0.39,0.73,1
0.66,0.62,0.45,1
0.46,0.58,0.13,1
0.28,0.72,0.55,1
0.66,0.76,0.62,1
0.41,0.06,0.34,1
0.78,0.7,0.13,1
1.06,0.19,0.48,1
0.68,0.83,0.59,1
0.41,0.16,0.67,1
0.45,0.79,0.65,1
0.65,0.56,0.61,1
0.96,0.84,0.39,1
0.88,0.07,0.66,1
1.17,0.63,0.29,1
0.76,0.5,0.38,1
1.06,0.76,0.66,1
0.49,0.08,0.8,1
1.23,0.66,0.41,1
0.81,0.76,0.44,1
0.96,0.52,0.26,1
0.48,0.38,0.76,1
0.42,0.52,0.56,1
0.82,0.78,0.71,1
0.48,0.12,0.25,1
0.45,0.74,0.56,1
1.21,0.07,0.84,1
0.64,0.55,0.54,1
1.02,0.73,0.56,1
0.61,0.53,0.7,1
0.42,0.64,0.13,1
0.49,0.31,0.52,1
0.68,0.68,0.8,1
0.85,0.53,0.51,1
0.78,0.62,0.58,1
1.2,0.81,0.24,1
0.44,0.12,0.49,1
1.01,0.65,0.87,1
0.55,0.74,0.53,1
0.44,0.6,0.77,1
0.22,0.83,0.48,1
0.45,0.05,0.55,1
0.81,0.13,0.66,1
0.58,0.67,0.28,1
0.43,0.72,0.57,1
0.39,0.56,0.51,1
1.13,0.8,0.82,1
0.66,0.4,0.62,1
0.97,0.41,0.52,1
0.49,0.68,0.57,1
0.83,0.72,0.64,1
0.16,0.79,0.47,1
0.33,0.73,0.78,1
0.61,0.56,0.58,1
0.95,0.82,0.66,1
1.0,0.38,0.38,1
0.62,0.13,0.7,1
0.42,0.52,0.22,1
0.35,0.8,0.4,1
0.81,0.77,0.36,1
0.51,0.13,0.77,1
0.93,0.58,0.72,1
0.75,0.65,0.51,1
0.45,0.07,0.44,1
0.43,0.39,0.59,1
0.07,0.62,0.7,1
0.48,0.77,0.56,1
0.23,0.75,0.7,1
0.72,0.54,0.42,1
1.01,0.61,0.54,1
0.97,0.5,0.2,1
0.89,0.56,0.62,1
0.44,0.85,0.75,1
0.17,0.59,0.75,1
1.22,0.36,0.5,1
0.21,0.17,0.56,1
0.45,0.35,0.42,1
0.57,0.54,0.26,1
0.96,0.64,0.59,1
0.99,0.8,0.4,1
0.35,0.78,0.42,1
0.44,0.71,0.59,1
0.31,0.49,0.66,1
0.48,0.55,0.76,1
0.2,0.14,0.55,1
1.14,0.54,0.52,1
0.44,0.52,0.23,1
0.16,0.78,0.22,1
0.44,0.81,0.48,1
0.61,0.63,0.56,1
0.78,0.59,0.58,1
0.72,0.33,0.28,1
0.86,0.39,0.12,1
0.81,0.05,0.22,1
0.97,0.04,0.25,1
0.43,0.34,0.19,1
0.99,0.34,0.16,1
0.4,0.07,0.74,1
0.89,0.04,0.47,1
0.34,0.05,0.53,1
0.33,0.05,0.49,1
0.82,0.07,0.6,1
0.34,0.07,0.6,1
0.42,0.04,0.52,1
0.34,0.05,0.59,1
0.48,0.06,0.56,1
0.36,0.06,0.54,1
0.77,0.58,0.55,1
0.9,0.58,0.52,1
0.76,0.55,0.56,1
0.81,0.57,0.74,1
0.67,0.56,0.7,1
0.56,0.56,0.55,1
0.8,0.55,0.73,1
0.79,0.62,0.68,1
0.83,0.65,0.72,1
0.7,0.79,0.74,1
0.54,0.54,0.67,1
0.55,0.52,0.75,1
0.59,0.3,0.59,1
0.69,0.45,0.56,1
0.38,0.48,0.36,1
0.4,0.6,0.38,1
0.41,0.77,0.26,1
0.3,0.8,0.73,1
0.84,0.7,0.63,1
1.01,0.54,0.37,1
1.08,0.39,0.64,1
0.78,0.36,0.56,1
0.75,0.04,0.49,1
0.62,0.56,0.77,1
0.83,0.79,0.69,1
0.74,0.6,0.53,1
0.66,0.52,0.53,1
0.44,0.46,0.56,1
0.32,0.43,0.26,1
1.29,0.81,0.25,1
0.45,0.69,0.48,1
0.2,0.62,0.49,1
0.17,0.15,0.76,1
0.44,0.05,0.78,1
0.9,0.6,0.36,1
0.69,0.62,0.74,1
0.97,0.58,0.32,1
0.46,0.45,0.4,1
0.4,0.77,0.67,1
0.79,0.3,0.14,1
0.44,0.47,0.64,1
0.59,0.7,0.49,1
0.95,0.6,0.56,1
1.12,0.13,0.79,1
0.57,0.83,0.35,1
0.83,0.78,0.41,1
0.18,0.24,0.54,1
0.26,0.56,0.23,1
1.05,0.61,0.56,1
0.16,0.6,0.57,1
0.8,0.16,0.56,1
1.05,0.13,0.67,1
0.18,0.82,0.19,1
0.5,0.8,0.67,1
0.57,0.4,0.32,1
0.24,0.5,0.62,1
0.61,0.35,0.75,1
0.09,0.56,0.15,1
0.7,0.68,0.45,1
0.89,0.61,0.5,1
0.47,0.7,0.58,1
0.42,0.13,0.77,1
0.58,0.6,0.28,1
0.35,0.63,0.63,1
0.91,0.63,0.49,1
0.18,0.71,0.72,1
0.45,0.22,0.26,1
0.36,0.47,0.48,1
0.52,0.65,0.62,1
0.69,0.74,0.54,1
0.37,0.84,0.73,1
0.95,0.58,0.21,1
0.23,0.8,0.55,1
0.66,0.63,0.23,1
0.76,0.75,0.64,1
0.38,0.06,0.58,1
0.84,0.38,0.46,1
0.24,0.17,0.74,1
0.32,0.59,0.71,1
0.3,0.62,0.76,1
0.69,0.8,0.47,1
0.65,0.82,0.69,1
0.35,0.63,0.21,1
0.83,0.75,0.55,1
1.14,0.24,0.49,1
0.47,0.47,0.68,1
0.11,0.44,0.32,1
0.78,0.46,0.68,1
1.15,0.35,0.48,1
0.85,0.47,0.57,1
0.33,0.45,0.63,1
0.51,0.44,0.78,1
0.23,0.59,0.51,1
0.32,0.42,0.74,1
0.43,0.35,0.23,1
0.57,0.44,0.78,1
1.01,0.06,0.28,1
0.25,0.52,0.83,1
0.97,0.41,0.34,1
0.14,0.44,0.81,1
0.33,0.09,0.29,1
0.3,0.46,0.81,1
0.28,0.32,0.41,1
0.26,0.47,0.27,1
0.92,0.06,0.65,1
0.35,0.58,0.26,1
0.88,0.44,0.56,1
0.86,0.75,0.43,1
0.84,0.7,0.79,1
0.7,0.62,0.66,1
0.78,0.56,0.46,1
0.69,0.38,0.59,1
0.46,0.51,0.6,1
0.26,0.38,0.72,1
0.3,0.14,0.5,1
0.75,0.08,0.42,1
0.07,0.73,0.4,1
0.94,0.61,0.4,1
0.53,0.78,0.73,1
0.62,0.78,0.72,1
0.54,0.55,0.33,1
0.63,0.5,0.58,1
0.71,0.21,0.27,1
0.12,0.44,0.71,1
0.37,0.58,0.61,1
0.44,0.71,0.57,1
0.9,0.58,0.8,1
0.31,0.2,0.58,1
1.04,0.44,0.54,1
0.77,0.58,0.6,1
0.52,0.69,0.55,1
0.93,0.56,0.71,1
0.78,0.35,0.71,1
0.22,0.63,0.43,1
0.86,0.64,0.46,1
0.08,0.66,0.2,1
0.78,0.39,0.54,1
0.65,0.04,0.34,1
1.22,0.82,0.74,1
1.09,0.73,0.41,1
0.73,0.2,0.75,1
0.51,0.47,0.15,1
0.9,0.61,0.79,1
0.43,0.53,0.74,1
0.94,0.35,0.57,1
0.9,0.44,0.44,1
0.5,0.51,0.75,1
0.46,0.66,0.61,1
1.01,0.46,0.3,1
0.16,0.28,0.53,1
0.69,0.8,0.59,1
0.41,0.66,0.31,1
0.22,0.42,0.44,1
0.85,0.75,0.73,1
0.35,0.8,0.71,1
0.24,0.04,0.18,1
0.97,0.15,0.72,1
0.84,0.61,0.59,1
0.26,0.72,0.49,1
1.0,0.43,0.8,1
0.63,0.61,0.62,1
1.28,0.73,0.73,1
0.91,0.11,0.4,1
0.73,0.57,0.91,1
0.19,0.83,0.55,1
0.84,0.79,0.71,1
0.6,0.36,0.6,1
0.34,0.73,0.4,1
0.96,0.58,0.56,1
0.48,0.09,0.71,1
0.13,0.57,0.79,1
1.06,0.14,0.66,1
0.44,0.78,0.53,1
0.16,0.11,0.19,1
0.62,0.68,0.17,1
0.79,0.13,0.83,1
0.87,0.79,0.37,1
1.21,0.39,0.3,1
0.8,0.77,0.51,1
0.37,0.45,0.62,1
0.15,0.8,0.61,1
0.61,0.15,0.2,1
0.59,0.78,0.52,1
0.9,0.34,0.75,1
0.77,0.62,0.38,1
0.14,0.36,0.6,1
0.47,0.78,0.6,1
0.88,0.14,0.54,1
0.8,0.78,0.75,1
0.54,0.05,0.31,1
0.13,0.64,0.55,1
0.86,0.67,0.51,1
0.79,0.56,0.61,1
0.19,0.6,0.47,1
0.47,0.18,0.65,1
0.95,0.66,0.21,1
0.3,0.36,0.22,1
0.49,0.77,0.81,1
0.29,0.27,0.84,1
0.75,0.29,0.56,1
0.77,0.79,0.55,1
0.63,0.33,0.38,1
0.41,0.74,0.51,1
0.23,0.25,0.69,1
0.89,0.11,0.64,1
0.36,0.66,0.51,1
0.48,0.34,0.17,1
0.4,0.71,0.35,1
0.59,0.54,0.55,1
0.98,0.09,0.55,1
0.42,0.53,0.8,1
0.72,0.62,0.51,1
0.2,0.38,0.66,1
